Probe,GeneID,Symbol,Distance,Sides,Raw.p,Pe
cg01761256,ENSG00000182732,RGS6,155327,R1,0.9848085890117112,0.9900990099009901
cg01947787,ENSG00000116690,PRG4,433795,R1,0.9848085890117112,0.9900990099009901
cg02135122,ENSG00000156650,KAT6B,-0,L1,0.9848085890117112,0.9900990099009901
cg02203737,ENSG00000173418,NAA20,188587,R1,0.9848085890117112,0.9900990099009901
cg02339482,ENSG00000188958,UTS2B,-19992,L2,0.9848085890117112,0.9900990099009901
cg02339482,ENSG00000152492,CCDC50,-0,L1,0.9848085890117112,0.9900990099009901
cg02370222,ENSG00000217227,AL079341.1,-23950,L2,0.9848085890117112,0.9900990099009901
cg02370222,ENSG00000183826,BTBD9,-0,L1,0.9848085890117112,0.9900990099009901
cg02370222,ENSG00000124767,GLO1,63443,R1,0.9848085890117112,0.9900990099009901
cg02552679,ENSG00000158169,FANCC,331043,R1,0.9848085890117112,0.9900990099009901
cg02607032,ENSG00000145439,CBR4,-132231,L2,0.9848085890117112,0.9900990099009901
cg02607032,ENSG00000154447,SH3RF1,-0,L1,0.9848085890117112,0.9900990099009901
cg02607032,ENSG00000214671,RPL6P12,23763,R1,0.9848085890117112,0.9900990099009901
cg02631092,ENSG00000107859,PITX3,-101079,L2,0.9848085890117112,0.9900990099009901
cg02728857,ENSG00000187240,DYNC2H1,-157780,L1,0.9848085890117112,0.9900990099009901
cg02728857,ENSG00000170962,PDGFD,269543,R1,0.9848085890117112,0.9900990099009901
cg02794358,ENSG00000115306,SPTBN1,-0,L1,0.9848085890117112,0.9900990099009901
cg02794358,ENSG00000214595,EML6,133816,R1,0.9848085890117112,0.9900990099009901
cg02801203,ENSG00000159263,SIM2,-15519,L2,0.9848085890117112,0.9900990099009901
cg02845658,ENSG00000136141,LRCH1,-0,L1,0.9848085890117112,0.9900990099009901
cg02845658,ENSG00000139684,ESD,156520,R1,0.9848085890117112,0.9900990099009901
cg02855302,ENSG00000166126,AMN,-53857,L2,0.9848085890117112,0.9900990099009901
cg02855302,ENSG00000198752,CDC42BPB,-0,L1,0.9848085890117112,0.9900990099009901
cg02866391,ENSG00000284242,AC009452.1,-181544,L2,0.9848085890117112,0.9900990099009901
cg02960777,ENSG00000187257,RSBN1L,-150508,L2,0.9848085890117112,0.9900990099009901
cg02960777,ENSG00000006576,PHTF2,-0,L1,0.9848085890117112,0.9900990099009901
cg02960777,ENSG00000187391,MAGI2,83522,R1,0.9848085890117112,0.9900990099009901
cg03098110,ENSG00000152620,NADK2,-0,L1,0.9848085890117112,0.9900990099009901
cg03098110,ENSG00000164188,RANBP3L,38507,R1,0.9848085890117112,0.9900990099009901
cg03407966,ENSG00000109436,TBC1D9,-0,L1,0.9848085890117112,0.9900990099009901
cg03414654,ENSG00000215512,AP005901.1,-5733400,L2,0.9848085890117112,0.9900990099009901
cg03414654,ENSG00000244527,AC022795.1,55497,R1,0.9848085890117112,0.9900990099009901
cg03503945,ENSG00000255075,CENPUP1,38411,R1,0.9848085890117112,0.9900990099009901
cg03607729,ENSG00000262700,AC133552.3,-32121,L2,0.9848085890117112,0.9900990099009901
cg03607729,ENSG00000205629,LCMT1,-0,L1,0.9848085890117112,0.9900990099009901
cg03607729,ENSG00000103375,AQP8,88352,R1,0.9848085890117112,0.9900990099009901
cg03935729,ENSG00000170962,PDGFD,-370090,L2,0.9848085890117112,0.9900990099009901
cg04004375,ENSG00000165891,E2F7,-53293,L1,0.9848085890117112,0.9900990099009901
cg04004375,ENSG00000067798,NAV3,205776,R1,0.9848085890117112,0.9900990099009901
cg04103247,ENSG00000118503,TNFAIP3,13524,L1,0.9848085890117112,0.9900990099009901
cg04103247,ENSG00000219463,RPSAP42,141580,R1,0.9848085890117112,0.9900990099009901
cg04117944,ENSG00000127334,DYRK2,-32252,L1,0.9848085890117112,0.9900990099009901
cg04328144,ENSG00000168216,LMBRD1,-0,L1,0.9848085890117112,0.9900990099009901
cg04328144,ENSG00000082293,COL19A1,108160,R1,0.9848085890117112,0.9900990099009901
cg04411245,ENSG00000107984,DKK1,481177,R1,0.9848085890117112,0.9900990099009901
cg04524417,ENSG00000151466,SCLT1,180831,R1,0.9848085890117112,0.9900990099009901
cg04659944,ENSG00000198691,ABCA4,-97403,L2,0.9848085890117112,0.9900990099009901
cg04659944,ENSG00000137962,ARHGAP29,-0,L1,0.9848085890117112,0.9900990099009901
cg04660885,ENSG00000141867,BRD4,-0,L1,0.9848085890117112,0.9900990099009901
cg05227844,ENSG00000226279,RPL12P10,-139715,L2,0.9848085890117112,0.9900990099009901
cg05325218,ENSG00000162924,REL,-0,L1,0.9848085890117112,0.9900990099009901
cg05325218,ENSG00000237522,NONOP2,51764,R1,0.9848085890117112,0.9900990099009901
cg05453626,ENSG00000120217,CD274,-92486,L2,0.9848085890117112,0.9900990099009901
cg05453626,ENSG00000107036,RIC1,65970,L1,0.9848085890117112,0.9900990099009901
cg05453626,ENSG00000099219,ERMP1,202021,R1,0.9848085890117112,0.9900990099009901
cg05511972,ENSG00000121211,MND1,-164891,L2,0.9848085890117112,0.9900990099009901
cg05511972,ENSG00000121210,TMEM131L,-0,L1,0.9848085890117112,0.9900990099009901
cg05511972,ENSG00000250771,AC106865.1,60156,R1,0.9848085890117112,0.9900990099009901
cg05790299,ENSG00000116793,PHTF1,38246,R1,0.9848085890117112,0.9900990099009901
cg05841636,ENSG00000115947,ORC4,-260799,L2,0.9848085890117112,0.9900990099009901
cg05841636,ENSG00000204406,MBD5,-0,L1,0.9848085890117112,0.9900990099009901
cg05841636,ENSG00000224007,AC019070.1,13250,R1,0.9848085890117112,0.9900990099009901
cg05841636,ENSG00000232238,RPS29P8,312752,R2,0.9848085890117112,0.9900990099009901
cg05843420,ENSG00000237406,NDUFA9P1,154954,R1,0.9848085890117112,0.9900990099009901
cg05898930,ENSG00000170579,DLGAP1,-0,L1,0.9848085890117112,0.9900990099009901
cg05898930,ENSG00000250933,GAPDHP66,189986,R1,0.9848085890117112,0.9900990099009901
cg05974410,ENSG00000012983,MAP4K5,-0,L1,0.9848085890117112,0.9900990099009901
cg05974410,ENSG00000198513,ATL1,30568,R1,0.9848085890117112,0.9900990099009901
cg06012428,ENSG00000049618,ARID1B,-0,L1,0.9848085890117112,0.9900990099009901
cg06012428,ENSG00000215712,TMEM242,133314,R1,0.9848085890117112,0.9900990099009901
cg06019273,ENSG00000220347,AL355297.1,-306073,L2,0.9848085890117112,0.9900990099009901
cg06019273,ENSG00000049618,ARID1B,-0,L1,0.9848085890117112,0.9900990099009901
cg06235145,ENSG00000169744,LDB2,-134533,L2,0.9848085890117112,0.9900990099009901
cg06307058,ENSG00000249367,FABP5P12,3850,R1,0.9848085890117112,0.9900990099009901
cg06422525,ENSG00000122482,ZNF644,-0,L1,0.9848085890117112,0.9900990099009901
cg06422525,ENSG00000232393,RPL5P6,96970,R1,0.9848085890117112,0.9900990099009901
cg06516909,ENSG00000133704,IPO8,208126,R1,0.9848085890117112,0.9900990099009901
cg06754557,ENSG00000172318,B3GALT1,-295340,L2,0.9848085890117112,0.9900990099009901
cg06754557,ENSG00000198648,STK39,-0,L1,0.9848085890117112,0.9900990099009901
cg07127693,ENSG00000100767,PAPLN,-19296,L2,0.9848085890117112,0.9900990099009901
cg07127693,ENSG00000187105,HEATR4,184545,R1,0.9848085890117112,0.9900990099009901
cg07295550,ENSG00000168621,GDNF,-0,L1,0.9848085890117112,0.9900990099009901
cg07312943,ENSG00000166073,GPR176,21359,R1,0.9848085890117112,0.9900990099009901
cg07328987,ENSG00000136141,LRCH1,-0,L1,0.9848085890117112,0.9900990099009901
cg07328987,ENSG00000139684,ESD,156473,R1,0.9848085890117112,0.9900990099009901
cg07397710,ENSG00000285932,AL133353.2,-10583,L2,0.9848085890117112,0.9900990099009901
cg07397710,ENSG00000119929,CUTC,-0,L1,0.9848085890117112,0.9900990099009901
cg07397710,ENSG00000023839,ABCC2,39942,R1,0.9848085890117112,0.9900990099009901
cg07403374,ENSG00000154217,PITPNC1,-55255,L2,0.9848085890117112,0.9900990099009901
cg07403374,ENSG00000130935,NOL11,-7985,L1,0.9848085890117112,0.9900990099009901
cg07474586,ENSG00000251380,DCANP1,249405,R1,0.9848085890117112,0.9900990099009901
cg07754412,ENSG00000109339,MAPK10,-126035,L2,0.9848085890117112,0.9900990099009901
cg07754412,ENSG00000163629,PTPN13,-0,L1,0.9848085890117112,0.9900990099009901
cg07778064,ENSG00000138101,DTNB,-87007,L2,0.9848085890117112,0.9900990099009901
cg07850454,ENSG00000135932,CAB39,-0,L1,0.9848085890117112,0.9900990099009901
cg07850454,ENSG00000270891,AC012507.3,88650,R1,0.9848085890117112,0.9900990099009901
cg07946345,ENSG00000113916,BCL6,-813259,L2,0.9848085890117112,0.9900990099009901
cg07946345,ENSG00000145012,LPP,-0,L1,0.9848085890117112,0.9900990099009901
cg07946345,ENSG00000188001,TPRG1,388227,R1,0.9848085890117112,0.9900990099009901
cg08051371,ENSG00000167363,FN3K,-40594,L2,0.9848085890117112,0.9900990099009901
cg08051371,ENSG00000141556,TBCD,-0,L1,0.9848085890117112,0.9900990099009901
cg08051371,ENSG00000141579,ZNF750,37641,R1,0.9848085890117112,0.9900990099009901
cg08247527,ENSG00000104324,CPQ,-0,L1,0.9848085890117112,0.9900990099009901
cg08277137,ENSG00000101019,UQCC1,-0,L1,0.9848085890117112,0.9900990099009901
cg08277137,ENSG00000125965,GDF5,121152,R1,0.9848085890117112,0.9900990099009901
cg08355910,ENSG00000120616,EPC1,27032,R1,0.9848085890117112,0.9900990099009901
cg08543630,ENSG00000102471,NDFIP2,-662025,L2,0.9848085890117112,0.9900990099009901
cg08543630,ENSG00000227862,HNRNPA1P31,400995,R1,0.9848085890117112,0.9900990099009901
cg08552673,ENSG00000285839,AL445685.3,18133,R1,0.9848085890117112,0.9900990099009901
cg08702550,ENSG00000283597,FAM169B,-296610,L2,0.9848085890117112,0.9900990099009901
cg08702550,ENSG00000140443,IGF1R,-0,L1,0.9848085890117112,0.9900990099009901
cg08704154,ENSG00000006744,ELAC2,-376456,L2,0.9848085890117112,0.9900990099009901
cg08704154,ENSG00000153976,HS3ST3A1,99508,L1,0.9848085890117112,0.9900990099009901
cg08780063,ENSG00000241462,AC100832.1,-98823,L2,0.9848085890117112,0.9900990099009901
cg08780063,ENSG00000108395,TRIM37,-0,L1,0.9848085890117112,0.9900990099009901
cg08873277,ENSG00000121211,MND1,-87402,L2,0.9848085890117112,0.9900990099009901
cg08873277,ENSG00000121210,TMEM131L,-0,L1,0.9848085890117112,0.9900990099009901
cg08873277,ENSG00000250771,AC106865.1,137645,R1,0.9848085890117112,0.9900990099009901
cg08878436,ENSG00000139173,TMEM117,-0,L1,0.9848085890117112,0.9900990099009901
cg08878436,ENSG00000258212,ZNF75BP,38481,R1,0.9848085890117112,0.9900990099009901
cg09010113,ENSG00000226279,RPL12P10,-136741,L2,0.9848085890117112,0.9900990099009901
cg09032791,ENSG00000118197,DDX59,-176824,L2,0.9848085890117112,0.9900990099009901
cg09032791,ENSG00000118200,CAMSAP2,-0,L1,0.9848085890117112,0.9900990099009901
cg09117950,ENSG00000141027,NCOR1,-0,L1,0.9848085890117112,0.9900990099009901
cg09117950,ENSG00000108474,PIGL,66819,R1,0.9848085890117112,0.9900990099009901
cg09201221,ENSG00000171444,MCC,-0,L1,0.9848085890117112,0.9900990099009901
cg09305261,ENSG00000115825,PRKD3,-134178,L2,0.9848085890117112,0.9900990099009901
cg09305261,ENSG00000115828,QPCT,-85664,L1,0.9848085890117112,0.9900990099009901
cg09305261,ENSG00000163171,CDC42EP3,182893,R1,0.9848085890117112,0.9900990099009901
cg09400701,ENSG00000189079,ARID2,91747,L1,0.9848085890117112,0.9900990099009901
cg09400701,ENSG00000270429,KNOP1P2,242991,R1,0.9848085890117112,0.9900990099009901
cg09549329,ENSG00000000460,C1orf112,-31300,L2,0.9848085890117112,0.9900990099009901
cg09549329,ENSG00000000457,SCYL3,-0,L1,0.9848085890117112,0.9900990099009901
cg09549329,ENSG00000075945,KIFAP3,35943,R1,0.9848085890117112,0.9900990099009901
cg09706368,ENSG00000111961,SASH1,-0,L1,0.9848085890117112,0.9900990099009901
cg09789239,ENSG00000174015,SPERT,-325389,L2,0.9848085890117112,0.9900990099009901
cg10088622,ENSG00000134201,GSTM5,-57830,L2,0.9848085890117112,0.9900990099009901
cg10088622,ENSG00000184371,CSF1,76981,R1,0.9848085890117112,0.9900990099009901
cg10095950,ENSG00000138698,RAP1GDS1,-78684,L2,0.9848085890117112,0.9900990099009901
cg10095950,ENSG00000168785,TSPAN5,-0,L1,0.9848085890117112,0.9900990099009901
cg10337562,ENSG00000222047,C10orf55,-105233,L2,0.9848085890117112,0.9900990099009901
cg10519393,ENSG00000235674,LDHAP2,-82808,L2,0.9848085890117112,0.9900990099009901
cg10519393,ENSG00000143669,LYST,-0,L1,0.9848085890117112,0.9900990099009901
cg10519393,ENSG00000116962,NID1,154030,R1,0.9848085890117112,0.9900990099009901
cg10581129,ENSG00000102781,KATNAL1,-0,L1,0.9848085890117112,0.9900990099009901
cg10598117,ENSG00000104388,RAB2A,-0,L1,0.9848085890117112,0.9900990099009901
cg10743102,ENSG00000236893,ASS1P7,-39415,L1,0.9848085890117112,0.9900990099009901
cg10743102,ENSG00000277241,AC026355.3,362542,R1,0.9848085890117112,0.9900990099009901
cg10750493,ENSG00000071991,CDH19,-628363,L2,0.9848085890117112,0.9900990099009901
cg10750493,ENSG00000265936,AC091042.1,142629,R1,0.9848085890117112,0.9900990099009901
cg10801719,ENSG00000172578,KLHL6,-0,L1,0.9848085890117112,0.9900990099009901
cg10801719,ENSG00000243584,AC068769.1,86157,R1,0.9848085890117112,0.9900990099009901
cg10844712,ENSG00000089220,PEBP1,-84665,L2,0.9848085890117112,0.9900990099009901
cg10844712,ENSG00000135090,TAOK3,-0,L1,0.9848085890117112,0.9900990099009901
cg11000397,ENSG00000228171,AC121251.1,-254928,L2,0.9848085890117112,0.9900990099009901
cg11000397,ENSG00000182247,UBE2E2,-53043,L1,0.9848085890117112,0.9900990099009901
cg11000397,ENSG00000170142,UBE2E1,161063,R1,0.9848085890117112,0.9900990099009901
cg11080206,ENSG00000165071,TMEM71,-32490,L2,0.9848085890117112,0.9900990099009901
cg11080206,ENSG00000129292,PHF20L1,-0,L1,0.9848085890117112,0.9900990099009901
cg11080206,ENSG00000042832,TG,73753,R1,0.9848085890117112,0.9900990099009901
cg11185950,ENSG00000184084,AC091868.1,-383233,L2,0.9848085890117112,0.9900990099009901
cg11185950,ENSG00000214944,ARHGEF28,-244839,L1,0.9848085890117112,0.9900990099009901
cg11549294,ENSG00000226285,NUP35P2,-70920,L2,0.9848085890117112,0.9900990099009901
cg11549294,ENSG00000127955,GNAI1,152252,R1,0.9848085890117112,0.9900990099009901
cg11588579,ENSG00000141664,ZCCHC2,-252896,L2,0.9848085890117112,0.9900990099009901
cg11588579,ENSG00000081913,PHLPP1,-0,L1,0.9848085890117112,0.9900990099009901
cg11588579,ENSG00000171791,BCL2,282738,R1,0.9848085890117112,0.9900990099009901
cg11601291,ENSG00000205542,TMSB4X,-25463,L1,0.9848085890117112,0.9900990099009901
cg11601291,ENSG00000187268,FAM9C,32924,R1,0.9848085890117112,0.9900990099009901
cg11602350,ENSG00000036549,AC118549.1,-0,L1,0.9848085890117112,0.9900990099009901
cg11602350,ENSG00000077254,USP33,23974,R1,0.9848085890117112,0.9900990099009901
cg11823646,ENSG00000104447,TRPS1,-0,L1,0.9848085890117112,0.9900990099009901
cg11919577,ENSG00000182197,EXT1,-167655,L2,0.9848085890117112,0.9900990099009901
cg11919577,ENSG00000177570,SAMD12,-0,L1,0.9848085890117112,0.9900990099009901
cg11919577,ENSG00000242206,RPS26P35,482345,R1,0.9848085890117112,0.9900990099009901
cg11928064,ENSG00000114491,UMPS,-69689,L2,0.9848085890117112,0.9900990099009901
cg11928064,ENSG00000082781,ITGB5,-0,L1,0.9848085890117112,0.9900990099009901
cg11928064,ENSG00000243986,ENO1P3,43129,R1,0.9848085890117112,0.9900990099009901
cg12017630,ENSG00000218772,FAM8A6P,-118516,L1,0.9848085890117112,0.9900990099009901
cg12017630,ENSG00000213117,AL021939.1,174657,R1,0.9848085890117112,0.9900990099009901
cg12022883,ENSG00000122507,BBS9,-463865,L2,0.9848085890117112,0.9900990099009901
cg12022883,ENSG00000164619,BMPER,-0,L1,0.9848085890117112,0.9900990099009901
cg12022883,ENSG00000187258,NPSR1,588303,R1,0.9848085890117112,0.9900990099009901
cg12262847,ENSG00000228121,PHBP3,-752592,L2,0.9848085890117112,0.9900990099009901
cg12262847,ENSG00000172456,FGGY,-0,L1,0.9848085890117112,0.9900990099009901
cg12262847,ENSG00000134709,HOOK1,61697,R1,0.9848085890117112,0.9900990099009901
cg12328429,ENSG00000151376,ME3,-0,L1,0.9848085890117112,0.9900990099009901
cg12465685,ENSG00000166912,MTMR10,-87965,L2,0.9848085890117112,0.9900990099009901
cg12465685,ENSG00000134160,TRPM1,-0,L1,0.9848085890117112,0.9900990099009901
cg12518799,ENSG00000182473,EXOC7,-70495,L2,0.9848085890117112,0.9900990099009901
cg12518799,ENSG00000141576,RNF157,-0,L1,0.9848085890117112,0.9900990099009901
cg12518799,ENSG00000267376,ATP5MGP6,10570,R1,0.9848085890117112,0.9900990099009901
cg12592179,ENSG00000231845,HMGB3P14,-30714,L2,0.9848085890117112,0.9900990099009901
cg12592179,ENSG00000163785,RYK,-0,L1,0.9848085890117112,0.9900990099009901
cg12592179,ENSG00000214289,RPL39P5,150050,R1,0.9848085890117112,0.9900990099009901
cg12607269,ENSG00000141298,SSH2,-0,L1,0.9848085890117112,0.9900990099009901
cg12607269,ENSG00000176927,EFCAB5,13849,R1,0.9848085890117112,0.9900990099009901
cg12613081,ENSG00000135677,GNS,-28653,L2,0.9848085890117112,0.9900990099009901
cg12613081,ENSG00000111490,TBC1D30,-0,L1,0.9848085890117112,0.9900990099009901
cg12633652,ENSG00000116288,PARK7,-18057,L2,0.9848085890117112,0.9900990099009901
cg12633652,ENSG00000232848,AL034417.1,53680,R1,0.9848085890117112,0.9900990099009901
cg12793238,ENSG00000135931,ARMC9,86209,R1,0.9848085890117112,0.9900990099009901
cg12865675,ENSG00000127022,CANX,-0,L1,0.9848085890117112,0.9900990099009901
cg13311549,ENSG00000234999,SNRPCP19,-42455,L2,0.9848085890117112,0.9900990099009901
cg13311549,ENSG00000172115,CYCS,171039,R1,0.9848085890117112,0.9900990099009901
cg13552832,ENSG00000178031,ADAMTSL1,-0,L1,0.9848085890117112,0.9900990099009901
cg13552832,ENSG00000236857,RAP1BP1,224082,R1,0.9848085890117112,0.9900990099009901
cg13568821,ENSG00000186073,C15orf41,171933,R1,0.9848085890117112,0.9900990099009901
cg13569342,ENSG00000139173,TMEM117,-0,L1,0.9848085890117112,0.9900990099009901
cg13569342,ENSG00000258212,ZNF75BP,146906,R1,0.9848085890117112,0.9900990099009901
cg13743713,ENSG00000083782,EPYC,18623,R1,0.9848085890117112,0.9900990099009901
cg13794460,ENSG00000164117,FBXO8,-0,L1,0.9848085890117112,0.9900990099009901
cg13794460,ENSG00000164118,CEP44,23520,R1,0.9848085890117112,0.9900990099009901
cg13800897,ENSG00000163093,BBS5,-992,L2,0.9848085890117112,0.9900990099009901
cg13841443,ENSG00000153317,ASAP1,-206783,L2,0.9848085890117112,0.9900990099009901
cg13841443,ENSG00000254255,AC060788.1,1062052,R1,0.9848085890117112,0.9900990099009901
cg13979492,ENSG00000117143,UAP1,-173017,L2,0.9848085890117112,0.9900990099009901
cg13979492,ENSG00000162733,DDR2,-0,L1,0.9848085890117112,0.9900990099009901
cg13979492,ENSG00000132196,HSD17B7,17840,R1,0.9848085890117112,0.9900990099009901
cg14124194,ENSG00000115760,BIRC6,-0,L1,0.9848085890117112,0.9900990099009901
cg14129328,ENSG00000248639,AC098799.1,20113,R1,0.9848085890117112,0.9900990099009901
cg14298866,ENSG00000180801,ARSJ,-283560,L2,0.9848085890117112,0.9900990099009901
cg14298866,ENSG00000174607,UGT8,335480,R1,0.9848085890117112,0.9900990099009901
cg14301710,ENSG00000119778,ATAD2B,-0,L1,0.9848085890117112,0.9900990099009901
cg14471458,ENSG00000125246,CLYBL,-0,L1,0.9848085890117112,0.9900990099009901
cg14471458,ENSG00000139800,ZIC5,303602,R1,0.9848085890117112,0.9900990099009901
cg14625829,ENSG00000253555,AC011978.1,-70066,L2,0.9848085890117112,0.9900990099009901
cg14625829,ENSG00000185728,YTHDF3,-0,L1,0.9848085890117112,0.9900990099009901
cg14629168,ENSG00000096433,ITPR3,-9442,L2,0.9848085890117112,0.9900990099009901
cg14629168,ENSG00000161896,IP6K3,15643,R1,0.9848085890117112,0.9900990099009901
cg14717752,ENSG00000250182,EEF1A1P13,-32816,L2,0.9848085890117112,0.9900990099009901
cg14717752,ENSG00000154124,OTULIN,-0,L1,0.9848085890117112,0.9900990099009901
cg14717752,ENSG00000154122,ANKH,18652,R1,0.9848085890117112,0.9900990099009901
cg14833977,ENSG00000230661,YY1P1,-147983,L2,0.9848085890117112,0.9900990099009901
cg14833977,ENSG00000180644,PRF1,-31549,L1,0.9848085890117112,0.9900990099009901
cg14985741,ENSG00000151835,SACS,-241281,L2,0.9848085890117112,0.9900990099009901
cg14985741,ENSG00000127863,TNFRSF19,-0,L1,0.9848085890117112,0.9900990099009901
cg14985741,ENSG00000027001,MIPEP,55165,R1,0.9848085890117112,0.9900990099009901
cg14995018,ENSG00000149269,PAK1,-0,L1,0.9848085890117112,0.9900990099009901
cg14995018,ENSG00000074201,CLNS1A,47560,R1,0.9848085890117112,0.9900990099009901
cg15041658,ENSG00000105928,GSDME,-68506,L2,0.9848085890117112,0.9900990099009901
cg15041658,ENSG00000234999,SNRPCP19,79686,R1,0.9848085890117112,0.9900990099009901
cg15275308,ENSG00000230407,AC018717.1,-206012,L2,0.9848085890117112,0.9900990099009901
cg15275308,ENSG00000119042,SATB2,-0,L1,0.9848085890117112,0.9900990099009901
cg15275308,ENSG00000213938,SEPHS1P6,343448,R1,0.9848085890117112,0.9900990099009901
cg15296758,ENSG00000172175,MALT1,-161923,L2,0.9848085890117112,0.9900990099009901
cg15296758,ENSG00000074657,ZNF532,-0,L1,0.9848085890117112,0.9900990099009901
cg15478981,ENSG00000164627,KIF6,-0,L1,0.9848085890117112,0.9900990099009901
cg15478981,ENSG00000146122,DAAM2,122606,R1,0.9848085890117112,0.9900990099009901
cg15555000,ENSG00000170606,HSPA4,-0,L1,0.9848085890117112,0.9900990099009901
cg15555000,ENSG00000240611,AC010307.1,100041,R1,0.9848085890117112,0.9900990099009901
cg15964920,ENSG00000225674,IPO7P2,-55481,L2,0.9848085890117112,0.9900990099009901
cg15964920,ENSG00000182957,SPATA13,-0,L1,0.9848085890117112,0.9900990099009901
cg16039034,ENSG00000205359,SLCO6A1,-313318,L2,0.9848085890117112,0.9900990099009901
cg16039034,ENSG00000145730,PAM,-0,L1,0.9848085890117112,0.9900990099009901
cg16039034,ENSG00000175749,EIF3KP1,220039,R1,0.9848085890117112,0.9900990099009901
cg16236275,ENSG00000188994,ZNF292,-0,L1,0.9848085890117112,0.9900990099009901
cg16237600,ENSG00000138709,LARP1B,-304712,L2,0.9848085890117112,0.9900990099009901
cg16291587,ENSG00000249950,AC010587.2,375974,R1,0.9848085890117112,0.9900990099009901
cg16362730,ENSG00000128585,MKLN1,-0,L1,0.9848085890117112,0.9900990099009901
cg16362730,ENSG00000128567,PODXL,134383,R1,0.9848085890117112,0.9900990099009901
cg16521851,ENSG00000176771,NCKAP5,-244974,L1,0.9848085890117112,0.9900990099009901
cg16521851,ENSG00000152127,MGAT5,306543,R1,0.9848085890117112,0.9900990099009901
cg16604050,ENSG00000008086,CDKL5,-0,L1,0.9848085890117112,0.9900990099009901
cg16624984,ENSG00000241749,RPSAP52,-109358,L2,0.9848085890117112,0.9900990099009901
cg16624984,ENSG00000213343,RPL21P18,100877,R1,0.9848085890117112,0.9900990099009901
cg16864999,ENSG00000186318,BACE1,-3184,L2,0.9848085890117112,0.9900990099009901
cg16864999,ENSG00000110274,CEP164,-0,L1,0.9848085890117112,0.9900990099009901
cg16864999,ENSG00000177103,DSCAML1,108327,R2,0.9848085890117112,0.9900990099009901
cg16867414,ENSG00000152784,PRDM8,-21279,L1,0.9848085890117112,0.9900990099009901
cg16867414,ENSG00000138675,FGF5,40988,R1,0.9848085890117112,0.9900990099009901
cg16981685,ENSG00000023171,GRAMD1B,-0,L1,0.9848085890117112,0.9900990099009901
cg16981685,ENSG00000254449,SF3A3P2,163526,R1,0.9848085890117112,0.9900990099009901
cg17130544,ENSG00000168874,ATOH8,-165393,L2,0.9848085890117112,0.9900990099009901
cg17130544,ENSG00000115525,ST3GAL5,-51577,L1,0.9848085890117112,0.9900990099009901
cg17130544,ENSG00000068654,POLR1A,63437,R1,0.9848085890117112,0.9900990099009901
cg17159757,ENSG00000151338,MIPOL1,-0,L1,0.9848085890117112,0.9900990099009901
cg17253051,ENSG00000234999,SNRPCP19,-14708,L2,0.9848085890117112,0.9900990099009901
cg17253051,ENSG00000172115,CYCS,198786,R1,0.9848085890117112,0.9900990099009901
cg17293973,ENSG00000011566,MAP4K3,-283806,L2,0.9848085890117112,0.9900990099009901
cg17428624,ENSG00000232337,AC009313.2,559217,R1,0.9848085890117112,0.9900990099009901
cg17475117,ENSG00000248340,AC106047.1,-4724,L2,0.9848085890117112,0.9900990099009901
cg17526578,ENSG00000149636,DSN1,-68543,L2,0.9848085890117112,0.9900990099009901
cg17526578,ENSG00000149639,SOGA1,-0,L1,0.9848085890117112,0.9900990099009901
cg17526578,ENSG00000101342,TLDC2,33757,R1,0.9848085890117112,0.9900990099009901
cg17631924,ENSG00000266190,AC090287.1,-11915,L2,0.9848085890117112,0.9900990099009901
cg17631924,ENSG00000087095,NLK,7554,L1,0.9848085890117112,0.9900990099009901
cg17736802,ENSG00000139656,SMIM2,-140240,L2,0.9848085890117112,0.9900990099009901
cg17736802,ENSG00000151778,SERP2,72165,L1,0.9848085890117112,0.9900990099009901
cg17819066,ENSG00000231848,AC012354.2,-500728,L2,0.9848085890117112,0.9900990099009901
cg17819066,ENSG00000171132,PRKCE,153741,R1,0.9848085890117112,0.9900990099009901
cg17978240,ENSG00000196935,SRGAP1,-0,L1,0.9848085890117112,0.9900990099009901
cg17978240,ENSG00000174206,C12orf66,107952,R1,0.9848085890117112,0.9900990099009901
cg18205149,ENSG00000153064,BANK1,-315385,L2,0.9848085890117112,0.9900990099009901
cg18205149,ENSG00000138821,SLC39A8,-0,L1,0.9848085890117112,0.9900990099009901
cg18326719,ENSG00000128573,FOXP2,-250301,L2,0.9848085890117112,0.9900990099009901
cg18326719,ENSG00000226962,RAC1P6,192399,R1,0.9848085890117112,0.9900990099009901
cg18337432,ENSG00000218565,AL592429.1,-113063,L2,0.9848085890117112,0.9900990099009901
cg18337432,ENSG00000164442,CITED2,-77995,L1,0.9848085890117112,0.9900990099009901
cg18426836,ENSG00000188580,NKAIN2,-269776,L2,0.9848085890117112,0.9900990099009901
cg18426836,ENSG00000111907,TPD52L1,23613,R1,0.9848085890117112,0.9900990099009901
cg18440774,ENSG00000248122,APOOP4,-41722,L1,0.9848085890117112,0.9900990099009901
cg18567764,ENSG00000115145,STAM2,-123177,L2,0.9848085890117112,0.9900990099009901
cg18567764,ENSG00000213197,AC012066.1,90994,R1,0.9848085890117112,0.9900990099009901
cg18674653,ENSG00000219642,BMPR1AP1,-158865,L2,0.9848085890117112,0.9900990099009901
cg18674653,ENSG00000196569,LAMA2,-0,L1,0.9848085890117112,0.9900990099009901
cg18674653,ENSG00000146376,ARHGAP18,258144,R1,0.9848085890117112,0.9900990099009901
